id,label
trucksim_228,0
trucksim_229,2
trucksim_230,1
trucksim_231,1
trucksim_232,1
trucksim_233,0
trucksim_234,1
trucksim_235,1
trucksim_236,1
trucksim_237,2
trucksim_238,1
trucksim_239,1
trucksim_240,2
trucksim_241,1
trucksim_242,1
trucksim_243,1
trucksim_244,2
trucksim_245,2
trucksim_246,0
trucksim_247,2
trucksim_248,0
trucksim_249,1
trucksim_250,1
trucksim_251,2
trucksim_252,2
trucksim_253,0
trucksim_254,1
trucksim_255,2
trucksim_256,2
trucksim_257,0
trucksim_258,1
trucksim_259,1
trucksim_260,1
trucksim_261,1
trucksim_262,0
trucksim_263,1
trucksim_264,2
trucksim_265,0
trucksim_266,0
trucksim_267,2
trucksim_268,2
trucksim_269,1
trucksim_270,2
trucksim_271,0
trucksim_272,0
trucksim_273,0
trucksim_274,2
trucksim_275,0
trucksim_276,2
trucksim_277,1
trucksim_278,0
trucksim_279,2
trucksim_280,1
trucksim_281,2
trucksim_282,2
trucksim_283,1
trucksim_284,2
trucksim_285,0
trucksim_286,0
trucksim_287,2
trucksim_288,0
trucksim_289,0
trucksim_290,2
trucksim_291,1
trucksim_292,0
trucksim_293,0
trucksim_294,1
trucksim_295,1
trucksim_296,2
trucksim_297,2
trucksim_298,0
trucksim_299,2
trucksim_300,1
trucksim_301,1
trucksim_302,1
trucksim_303,0
trucksim_304,0
trucksim_305,0
trucksim_306,2
trucksim_307,1
trucksim_308,2
trucksim_309,0
trucksim_310,1
trucksim_311,0
trucksim_312,1
trucksim_313,0
trucksim_314,2
trucksim_315,1
trucksim_316,1
trucksim_317,0
trucksim_318,0
trucksim_319,1
trucksim_320,0
trucksim_321,0
trucksim_322,1
trucksim_323,1
trucksim_324,0
trucksim_325,1
trucksim_326,2
trucksim_327,0
trucksim_328,2
trucksim_329,0
trucksim_330,2
trucksim_331,0
trucksim_332,2
trucksim_333,1
trucksim_334,0
trucksim_335,2
trucksim_336,0
trucksim_337,2
trucksim_338,0
trucksim_339,1
trucksim_340,0
trucksim_341,2
trucksim_342,1
trucksim_343,2
trucksim_344,2
trucksim_345,1
trucksim_346,2
trucksim_347,1
trucksim_348,2
trucksim_349,2
trucksim_350,1
trucksim_351,1
trucksim_352,0
trucksim_353,0
trucksim_354,0
trucksim_355,1
trucksim_356,1
trucksim_357,2
trucksim_358,0
trucksim_359,2
trucksim_360,1
trucksim_361,1
trucksim_362,2
trucksim_363,2
trucksim_364,2
trucksim_365,2
trucksim_366,2
trucksim_367,0
trucksim_368,0
trucksim_369,0
trucksim_370,1
trucksim_371,0
trucksim_372,1
trucksim_373,1
trucksim_374,2
trucksim_375,0
trucksim_376,1
trucksim_377,0
trucksim_378,2
trucksim_379,1
trucksim_380,0
trucksim_381,0
trucksim_382,2
trucksim_383,2
trucksim_384,1
trucksim_385,2
trucksim_386,1
trucksim_387,2
trucksim_388,2
trucksim_389,1
trucksim_390,2
trucksim_391,0
trucksim_392,1
trucksim_393,0
trucksim_394,1
trucksim_395,2
trucksim_396,0
trucksim_397,1
trucksim_398,1
trucksim_399,2
trucksim_400,0
trucksim_401,0
trucksim_402,0
trucksim_403,1
trucksim_404,1
trucksim_405,0
trucksim_406,0
trucksim_407,2
trucksim_408,2
trucksim_409,0
trucksim_410,0
trucksim_411,0
trucksim_412,2
trucksim_413,0
trucksim_414,2
trucksim_415,2
trucksim_416,2
trucksim_417,1
trucksim_418,1
trucksim_419,1
trucksim_420,2
trucksim_421,0
trucksim_422,1
trucksim_423,0
trucksim_424,1
trucksim_425,0
trucksim_426,0
trucksim_427,2
trucksim_428,2
trucksim_429,2
trucksim_430,2
trucksim_431,1
trucksim_432,2
trucksim_433,2
trucksim_434,0
trucksim_435,0
trucksim_436,0
trucksim_437,0
trucksim_438,1
trucksim_439,0
trucksim_440,0
trucksim_441,1
trucksim_442,1
trucksim_443,0
trucksim_444,1
trucksim_445,2
trucksim_446,2
trucksim_447,0
trucksim_448,1
trucksim_449,2
